id,x,y,time_enter,time_exit,num_facility_visited,num_check_in
675561,-1.331,-0.975,28838,81796,41,20
186358,-1.297,-0.652,29713,81489,35,17
892547,-1.234,-0.687,31332,80941,41,16
1180391,-1.229,-0.675,31332,80940,38,16
2032130,-1.194,0.014,30735,82420,44,17
2061796,-1.223,0.38,30238,81445,35,23
1513840,-1.168,-0.713,30775,81588,35,32
1930644,-1.144,-0.524,30091,81871,44,16
1751094,-1.113,0.074,32220,82545,38,23
1456874,-1.043,1.211,29190,81628,37,37
1283332,-1.021,1.379,30775,81945,30,24
1632214,-1.02,1.39,30775,81945,33,24
1740708,-1.065,-1.267,28870,81439,44,35
1053453,-1.117,-1.043,30693,80261,35,23
891456,-1.08,-0.775,32404,80945,41,25
442891,-1.076,-0.765,32404,80945,44,25
879255,-1.079,-0.496,28855,81084,37,21
2020630,-1.057,-0.401,31084,81466,38,20
656123,-1.062,-0.396,31084,81466,37,20
2025656,-1.079,-0.179,30297,81309,39,16
1932290,-1.07,0.209,29249,81579,42,22
1035740,-1.022,0.335,29084,81262,36,31
1086053,-1.037,0.565,32303,80969,34,18
173490,-1.014,0.87,29060,81517,41,22
73832,-0.997,1.025,29097,81083,40,48
313742,-0.96,1.359,30775,81750,40,23
2065364,-0.983,1.366,29067,81135,34,55
668484,-0.962,1.693,29067,81376,36,46
1429549,-0.978,1.743,29177,81010,38,43
1480300,-1.087,-2.18,32157,81338,39,21
1813824,-1.038,-1.528,29379,81511,43,19
2010544,-1.018,-1.227,29842,81273,41,12
238279,-0.99,-0.954,32799,83965,46,27
1517929,-1.019,-0.889,31009,81996,41,21
872429,-1.049,-0.695,32314,82410,42,22
2007242,-1.008,-0.723,29391,80355,36,21
111975,-0.983,-0.448,30399,80472,46,22
2019077,-0.976,-0.351,31394,80368,38,20
857166,-1.002,-0.21,29138,82060,39,13
744879,-0.972,0.119,30472,82045,43,28
1529852,-0.92,0.233,30775,82017,39,30
2083613,-0.946,0.616,29850,80983,37,51
126182,-0.914,0.883,31561,80454,32,34
127037,-0.953,1.148,30775,81729,37,40
1744503,-0.88,1.322,29197,79768,39,36
105331,-0.89,1.559,30366,81889,40,17
856573,-0.849,2.169,30775,81704,40,40
1310270,-0.95,-1.549,29610,78069,41,19
1758901,-0.955,-1.206,29907,81147,37,20
69530,-0.933,-0.817,32042,81600,42,20
1218201,-0.982,-0.723,29127,81723,40,20
1735326,-0.896,-0.531,31032,81928,39,37
1350073,-0.944,-0.497,29667,78467,43,20
539385,-0.919,-0.33,30968,81338,40,19
520109,-0.886,-0.124,29579,80299,47,25
759256,-0.866,-0.093,32207,80528,40,25
1520987,-0.872,0.102,31819,81869,39,18
1309481,-0.891,0.213,29474,80895,44,24
422666,-0.92,0.25,29379,81210,34,28
1740991,-0.845,0.435,29995,81814,38,13
1750125,-0.875,0.506,32366,81447,42,45
2080929,-0.844,0.692,32070,80288,32,44
4828,-0.853,0.751,32126,80204,36,37
885675,-0.83,1.074,30079,80411,42,21
1087978,-0.813,1.199,32098,81198,39,55
595748,-0.795,1.355,30349,80447,35,20
1257239,-0.79,1.635,28990,81019,35,52
2000496,-0.831,1.67,31528,80892,37,38
455752,-0.825,2.103,28840,80789,33,46
1448056,-0.783,2.498,29518,80275,41,49
357179,-0.764,2.846,31639,80516,29,38
11053,-0.944,-1.542,29610,78069,37,19
376940,-0.884,-1.35,30333,81705,43,15
2083172,-0.913,-1.292,30920,81365,41,24
1400270,-0.872,-1.121,30756,79883,39,15
960214,-0.851,-1.065,32236,80843,40,17
2068147,-0.83,-0.824,29379,81191,46,30
250943,-0.826,-0.82,29379,81191,47,30
1155879,-0.861,-0.59,29379,81511,43,29
1636144,-0.87,-0.519,32081,80268,46,23
1873443,-0.814,-0.298,31076,82304,43,16
1836075,-0.823,-0.064,35655,83882,43,22
750143,-0.825,-0.058,35655,83882,42,22
1187497,-0.812,-0.017,29340,81166,44,18
1366676,-0.784,0.149,32207,80529,38,29
821572,-0.789,0.386,34767,84354,48,24
1856188,-0.815,0.283,32098,80259,37,35
1751308,-0.778,0.367,31236,81094,30,15
1448061,-0.826,0.52,31420,81298,38,45
2022703,-0.814,0.645,29190,81580,45,29
96152,-0.778,0.664,30450,80196,42,20
1729147,-0.777,0.893,30386,81544,37,21
1107698,-0.753,0.935,29562,81160,39,51
590785,-0.731,1.03,29562,81463,42,45
1196426,-0.75,1.218,30140,80502,43,17
2007598,-0.759,1.309,28840,80710,46,22
443711,-0.793,1.353,30349,80447,34,20
1397469,-0.789,1.568,30366,81867,37,46
845597,-0.778,1.518,31431,80217,37,40
1744199,-0.703,1.909,31043,80466,30,51
733140,-0.694,1.839,29590,77947,36,47
345382,-0.698,2.147,30830,81119,31,43
116009,-0.711,2.11,30482,77653,36,49
794083,-0.835,-1.894,29223,82464,40,10
1812068,-0.785,-1.772,32055,80690,44,45
835640,-0.819,-1.557,29310,78485,35,17
424481,-0.804,-1.36,31615,80090,39,13
571588,-0.814,-1.085,31717,82493,44,17
806422,-0.842,-1.035,31312,82331,35,13
1950138,-0.813,-0.955,31533,82266,42,14
1817444,-0.783,-0.825,31794,81478,42,20
886397,-0.801,-0.716,30798,80751,44,20
966656,-0.776,-0.722,30326,79868,44,15
1685011,-0.739,-0.551,29131,81120,44,21
934074,-0.807,-0.522,31429,81625,43,21
865019,-0.783,-0.482,30485,80302,38,15
714076,-0.783,-0.368,29927,78566,42,21
96972,-0.79,-0.308,29163,78192,42,23
1663413,-0.75,-0.119,32253,80282,38,17
1594971,-0.768,0.063,31621,81553,43,23
473425,-0.738,0.14,29084,82071,38,13
1991646,-0.774,0.267,29197,80044,44,40
89618,-0.714,0.384,32348,81093,39,17
757419,-0.703,0.405,30140,80263,37,35
923760,-0.754,0.484,31043,80348,35,38
1652892,-0.709,0.49,31682,76979,34,44
268856,-0.709,0.628,30453,78207,38,40
1344899,-0.731,0.83,32070,80286,37,43
265730,-0.658,1.027,29483,80279,38,45
689330,-0.684,1.276,30714,80570,37,37
131876,-0.694,1.832,29590,77946,37,47
1508923,-0.69,1.836,29590,77946,37,47
714084,-0.643,2.212,31315,78188,33,49
1199860,-0.637,2.215,31315,78187,33,49
702236,-0.799,-2.233,31925,81033,42,14
450819,-0.783,-1.762,32055,80690,44,45
1000708,-0.808,-1.752,29870,81217,40,13
423861,-0.707,-1.595,31363,81529,44,20
193689,-0.778,-1.543,31429,81486,40,24
1880304,-0.726,-1.174,29613,81862,43,23
1554601,-0.726,-1.166,29613,81863,45,23
1402234,-0.724,-1.017,28945,80238,34,9
74613,-0.735,-1.081,29590,77780,40,36
97456,-0.677,-0.879,32207,80416,42,23
1250700,-0.699,-0.744,29590,77946,44,37
845135,-0.685,-0.558,29261,80384,44,18
1971223,-0.661,-0.524,29168,78301,43,36
272624,-0.674,-0.389,32014,81752,37,20
612084,-0.673,-0.258,31268,81124,37,18
1539142,-0.652,-0.281,30576,77896,41,24
193629,-0.679,-0.039,30775,81918,39,39
810887,-0.698,0.059,30113,81419,42,23
1666428,-0.649,-0.046,29004,77710,43,19
1878167,-0.68,0.188,32238,81779,43,11
218084,-0.637,0.247,29209,80530,37,22
928330,-0.655,0.368,30018,81252,44,18
880807,-0.677,0.426,29197,79573,35,37
1511397,-0.654,0.4,29383,78219,43,15
521692,-0.64,0.499,30023,78415,37,16
1557125,-0.609,0.621,29351,77428,37,23
1648997,-0.638,1.024,32035,81050,43,21
1401128,-0.608,1.025,30515,80325,38,50
575701,-0.566,1.204,31520,81036,44,17
1053224,-0.635,1.183,28859,77997,39,33
918404,-0.557,1.824,29197,77597,32,38
1075706,-0.755,-2.33,31684,80939,41,12
1863696,-0.746,-2.187,31892,79855,38,20
1924604,-0.687,-1.909,31238,79696,41,17
1088678,-0.655,-1.634,29087,79847,49,22
1459714,-0.705,-1.633,31593,77954,43,27
1165425,-0.698,-1.624,31593,77954,43,27
242021,-0.63,-1.35,29751,80493,41,30
81292,-0.629,-1.1,30197,80655,44,23
239338,-0.639,-1.08,31429,81688,45,11
1354188,-0.658,-0.93,32005,81027,34,15
1083305,-0.665,-0.893,32207,80382,40,23
531338,-0.62,-0.833,29576,76463,44,27
1030897,-0.621,-0.754,30765,78471,27,8
675612,-0.61,-0.64,29476,78476,44,16
168062,-0.622,-0.566,31230,78518,38,21
67102,-0.579,-0.362,31247,78149,33,13
925094,-0.643,-0.277,30576,77895,42,24
1045234,-0.576,-0.12,30292,81130,41,19
855830,-0.575,-0.106,29294,77039,45,20
813863,-0.614,0.051,29818,80684,38,37
156751,-0.622,0.077,29819,79865,37,23
974088,-0.583,0.111,30653,77352,41,30
71472,-0.611,0.36,31046,80840,36,14
1797310,-0.574,0.456,31429,81666,48,27
557816,-0.548,0.392,31642,77267,35,14
1917639,-0.581,0.557,30318,78155,34,20
221400,-0.57,0.651,32067,80467,47,18
755822,-0.568,0.699,31600,77600,34,35
539386,-0.583,0.857,29927,78389,37,27
186115,-0.526,0.949,30957,77323,31,19
1813262,-0.534,1.156,29197,79960,41,31
391338,-0.544,1.256,29363,78157,48,34
848800,-0.487,1.466,29808,77746,39,50
1554678,-0.538,1.542,31593,78425,38,34
561890,-0.491,1.801,29363,78063,39,49
331408,-0.529,1.876,31342,77921,34,31
1536714,-0.627,-2.05,30916,78135,41,22
47327,-0.594,-1.849,31849,76457,38,27
43833,-0.572,-1.69,28951,80082,45,15
662174,-0.566,-1.424,30076,80620,40,14
117066,-0.608,-1.405,28925,78614,36,15
993663,-0.611,-1.289,31537,78053,45,25
1196253,-0.574,-1.181,30640,80119,46,23
993678,-0.573,-1.067,31604,78375,39,23
2094648,-0.573,-0.859,29197,79422,46,29
1155666,-0.556,-0.847,30654,78060,42,39
350693,-0.541,-0.784,29581,77172,42,24
1820773,-0.541,-0.522,32123,78545,38,17
1748282,-0.517,-0.479,30565,78142,39,16
1323723,-0.544,-0.338,31569,79894,36,41
464613,-0.563,-0.225,31091,80848,46,28
266280,-0.548,-0.223,31247,78342,44,22
1688081,-0.505,0.109,29518,80796,39,20
1287048,-0.527,0.104,30423,77752,42,17
527693,-0.536,0.325,31420,81467,39,26
742578,-0.483,0.197,30855,77005,41,25
1517572,-0.486,0.368,30482,77369,45,22
1649682,-0.48,0.442,29395,77601,39,15
1250158,-0.498,0.572,31500,78138,36,17
1732683,-0.473,0.699,32126,80136,50,20
1019356,-0.47,0.719,31170,78587,37,18
669571,-0.465,1.123,29183,80291,43,18
248036,-0.478,1.067,30747,78144,35,24
1362332,-0.412,1.29,32184,80297,43,23
415491,-0.439,1.342,30679,77536,34,1
1181215,-0.483,1.482,29590,77639,38,46
484248,-0.441,1.745,29590,77920,37,43
1607917,-0.405,1.938,29163,78106,35,37
1820085,-0.451,2.06,30027,77631,31,48
1237943,-0.533,-2.201,29576,76198,44,29
291511,-0.529,-1.636,28951,80083,44,15
923529,-0.524,-1.336,32207,80351,43,22
1873306,-0.48,-1.141,29575,78002,43,20
1156947,-0.511,-0.945,32282,80927,45,13
1938259,-0.496,-0.682,29564,80432,37,11
1456293,-0.465,-0.649,30814,80267,37,16
1349798,-0.498,-0.603,31975,77695,32,15
1016895,-0.458,-0.615,31590,76673,44,28
1001533,-0.514,-0.476,30565,78142,40,16
1465836,-0.479,-0.386,30087,77840,37,16
200828,-0.448,-0.013,32018,82079,42,9
1687201,-0.45,-0.12,30236,76455,36,32
1432249,-0.406,0.059,29495,79985,41,22
574013,-0.419,0.186,30683,77587,41,38
1971852,-0.386,0.36,31600,77362,46,32
1617284,-0.437,0.424,29942,77344,42,36
1268786,-0.411,0.684,29210,78188,39,18
386611,-0.371,0.694,30035,76915,39,15
1079812,-0.412,0.95,31784,77007,39,21
128920,-0.361,1.077,29516,76948,32,30
901652,-0.348,1.276,31875,80355,42,21
1794634,-0.382,1.254,29942,77331,36,47
2052043,-0.385,1.487,31593,78285,35,42
186726,-0.391,1.562,30453,77594,36,45
557544,-0.327,1.724,31247,78527,37,24
1562625,-0.324,1.728,31247,78527,37,24
1906057,-0.328,1.87,31194,78225,31,41
710414,-0.361,1.882,30422,77241,37,40
132781,-0.459,-1.886,30861,77427,35,19
1157004,-0.445,-1.624,31429,81487,41,27
1198534,-0.469,-1.62,31600,77309,40,31
1424087,-0.466,-1.609,31600,77310,39,31
1939292,-0.454,-1.507,30652,76380,35,23
927280,-0.438,-1.419,29648,77090,44,32
870188,-0.437,-1.21,32053,77842,44,21
935776,-0.436,-1.125,31593,78377,46,20
1229412,-0.406,-0.981,28859,77857,42,21
1931591,-0.429,-1.001,31473,76335,36,28
935954,-0.411,-0.823,31683,77364,38,22
684239,-0.397,-0.763,30324,76376,36,15
1649471,-0.413,-0.606,29197,77277,48,27
1523933,-0.411,-0.582,29182,77418,44,27
1903939,-0.367,-0.469,32041,78642,41,12
733475,-0.398,-0.383,29590,78038,42,26
1162853,-0.377,-0.275,31301,78307,46,18
143415,-0.392,-0.11,31593,78219,34,25
1212680,-0.398,-0.06,31279,80045,37,19
1434060,-0.319,0.067,31381,77665,42,26
1281941,-0.368,0.339,31279,79814,39,20
872243,-0.311,0.266,30136,78326,40,35
973383,-0.324,0.353,30506,77349,45,17
317411,-0.305,0.436,32272,76733,35,8
1088488,-0.31,0.562,30587,76255,40,28
1061215,-0.335,0.714,31253,78039,43,42
1362210,-0.333,0.799,29775,77367,41,22
2079527,-0.343,1.121,30995,81955,34,12
1998550,-0.322,1.101,30432,76912,34,40
1932219,-0.284,1.362,29876,78533,35,15
1106999,-0.251,1.666,29043,76440,39,23
1584300,-0.358,-2.102,30497,76655,45,25
444008,-0.399,-1.543,31975,78369,40,21
1011112,-0.378,-1.391,29504,77286,39,22
558149,-0.395,-1.28,32329,78121,36,17
7339,-0.373,-1.139,29485,77129,43,40
1217734,-0.332,-0.966,29800,77925,37,17
1690345,-0.362,-0.925,30688,75105,44,23
1345871,-0.285,-0.803,31600,77299,41,39
160360,-0.3,-0.708,28853,76566,42,10
1495984,-0.34,-0.651,28895,77595,46,19
211950,-0.31,-0.592,29576,76027,45,27
1175115,-0.345,-0.453,31858,77515,40,11
1613963,-0.271,-0.427,31504,74054,39,31
843401,-0.272,-0.29,29576,76056,40,19
1379300,-0.314,-0.247,30447,77762,33,6
546233,-0.26,-0.096,29624,76462,38,41
1994529,-0.294,0.078,29850,80610,37,12
515271,-0.25,0.016,28870,74349,41,20
1275173,-0.304,0.125,30432,76904,36,41
1369183,-0.265,0.316,31517,76830,41,22
660200,-0.261,0.326,31517,76830,41,21
885299,-0.24,0.464,30918,76983,40,23
1993152,-0.242,0.61,30991,76540,40,19
1089957,-0.282,0.728,30912,78135,34,38
1106029,-0.253,0.814,31479,74620,39,25
1938066,-0.207,1.113,32174,80375,38,34
1365563,-0.218,1.288,30453,77565,34,35
1983765,-0.211,1.281,34126,73265,24,16
1202957,-0.19,1.641,31338,74202,37,43
216900,-0.277,-2.133,30440,77207,38,19
1614473,-0.325,-1.909,31431,80239,38,9
