id,x,y,time_enter,time_exit,num_facility_visited,num_check_in
2096121,-0.323,-1.931,28890,77355,38,14
1190398,-0.27,-1.715,30016,77540,40,17
1207988,-0.254,-1.221,32090,76759,45,18
2044881,-0.259,-1.05,31814,76371,44,15
1382429,-0.259,-0.94,28996,76357,44,17
1009525,-0.272,-0.796,32247,77626,43,28
1375289,-0.22,-0.758,31247,78493,43,26
969451,-0.262,-0.585,30912,78173,42,14
1689451,-0.229,-0.602,29621,74630,42,16
1710455,-0.23,-0.403,29587,76552,37,15
87264,-0.206,-0.311,30993,76986,40,16
45840,-0.205,-0.208,29470,73656,45,34
396049,-0.185,-0.081,29789,74149,43,23
62641,-0.238,0.075,29576,76057,43,22
1463578,-0.22,0.3,30422,76998,39,21
431280,-0.156,0.318,30900,76190,39,41
136570,-0.232,0.436,31849,76544,37,18
737782,-0.198,0.524,31176,76890,34,32
1626169,-0.211,0.694,30900,76301,34,35
72120,-0.186,0.745,30904,74497,44,35
1430968,-0.156,0.824,29187,74174,35,20
193473,-0.178,0.983,29202,74196,38,26
133312,-0.133,1.179,31230,76371,31,14
560114,-0.111,1.219,30489,74491,36,35
1769864,-0.149,1.415,29784,76724,35,14
231065,-0.107,1.496,30842,73314,37,30
1224245,-0.105,1.727,31593,77870,35,25
525850,-0.199,-1.849,28981,74585,47,22
2016064,-0.234,-1.719,30987,72468,35,24
492765,-0.209,-1.445,30892,79847,33,16
365191,-0.227,-1.264,31183,77780,39,20
862889,-0.185,-1.083,30079,76245,36,16
1213994,-0.224,-0.961,30342,77065,41,19
1392457,-0.167,-1.027,29344,72703,34,16
1364982,-0.187,-0.781,31226,74706,31,13
949863,-0.136,-0.653,32009,76537,38,17
1611141,-0.196,-0.609,28878,73477,40,25
1477256,-0.191,-0.59,28878,73476,39,25
1562922,-0.112,-0.351,31228,77370,41,17
1784467,-0.135,-0.194,29167,77353,48,18
1980233,-0.149,-0.152,30377,77442,47,20
15712,-0.108,-0.007,29060,77547,45,23
1431963,-0.109,0.099,29912,74841,40,20
1346459,-0.142,0.29,29293,77407,42,13
324556,-0.11,0.292,29932,72759,37,37
1297787,-0.089,0.346,30522,72899,34,26
983693,-0.107,0.576,30653,77344,36,35
405929,-0.136,0.559,30904,74434,36,25
1098136,-0.079,0.726,30587,76594,37,17
1416498,-0.125,0.73,30855,74322,39,41
1532160,-0.056,0.934,30343,73269,34,35
1132076,-0.109,1.073,29308,74729,35,34
1941845,-0.055,1.253,29202,76413,37,15
1248154,-0.051,1.22,31501,73723,35,31
2038662,-0.025,1.518,29752,76181,31,12
1751670,-0.026,1.429,29976,73882,29,38
277274,-0.062,1.965,31600,77721,32,26
1269504,-0.162,-1.874,29527,74312,37,18
1278658,-0.19,-1.69,31530,76558,40,19
997940,-0.127,-1.473,53533,83925,34,22
94906,-0.077,-1.026,30678,73740,45,25
1062421,-0.089,-0.966,32379,74155,44,17
598893,-0.092,-0.931,32261,74164,47,26
566677,-0.086,-0.775,31733,74011,32,15
1007980,-0.065,-0.672,31848,74202,38,17
10089,-0.09,-0.638,29495,73200,41,22
2038469,-0.056,-0.478,29492,74420,40,20
1490672,-0.087,-0.32,31593,77955,41,22
950716,-0.058,-0.397,30434,73698,40,21
1051684,-0.104,-0.238,29984,74754,38,17
69324,-0.081,-0.053,30830,74035,36,21
168448,-0.051,0.023,29965,73464,44,22
159418,-0.021,0.158,32204,74683,42,16
1613678,-0.057,0.345,31259,77579,44,13
432283,-0.083,0.243,29264,73633,38,29
1945506,0,0.531,31662,76269,43,22
575073,0.022,0.714,31978,77196,35,10
2059961,-0.033,0.639,30567,73040,36,43
1035709,-0.047,0.894,31682,77197,35,23
892885,-0.05,0.897,31682,77197,35,23
651950,-0.044,0.945,31449,74540,35,36
1781105,-0.014,0.995,29984,74509,35,34
1177549,-0.018,1.134,30930,74733,35,39
863916,0.019,1.325,32257,77017,41,21
1475524,0.029,1.332,31338,74026,37,40
100174,0.001,1.387,30842,73398,37,27
414676,0.04,1.468,31479,74283,38,37
1767836,0.072,1.79,30567,73499,35,41
918738,0.094,2.485,29467,73114,29,26
1451935,-0.065,-2.41,30535,75127,42,19
1001032,-0.072,-1.882,30930,73363,42,20
887962,-0.089,-1.776,29838,74547,39,38
443367,-0.098,-1.704,30115,72513,34,19
1755554,-0.092,-1.697,30115,72513,36,19
196239,-0.053,-1.591,29176,73023,43,30
861673,-0.015,-1.119,29596,73549,44,18
1630278,-0.036,-1.039,31231,73610,41,16
304161,0,-0.983,30884,72565,43,26
1739976,0.001,-0.777,31873,76983,41,15
1624321,-0.053,-0.549,30904,74373,37,21
476784,0.005,-0.565,32139,73620,38,14
1339498,-0.043,-0.466,30820,74624,37,15
1233488,0.037,-0.264,29048,72579,39,22
120607,0.049,-0.113,30930,74724,37,21
736263,-0.009,-0.047,31100,75281,39,28
1337261,0.004,0.027,30855,74137,42,34
1491271,0.03,0.176,29319,73750,38,15
1760129,0.054,0.254,29428,73500,44,15
1165018,0.074,0.368,30992,74720,44,21
189481,0.003,0.529,31662,76269,44,22
468827,0.073,0.491,31176,73024,45,17
992174,0.023,0.714,31978,77196,33,10
650064,0.097,0.725,30628,72908,36,29
725559,0.101,0.983,31449,74485,34,36
1764153,0.057,1.012,31462,72868,33,32
1242773,0.051,1.233,29636,76312,40,10
419467,0.065,1.223,31384,74793,33,23
352434,0.059,1.441,31338,74175,31,40
2011396,0.123,1.81,30855,74365,41,38
1025781,0.125,2.082,30621,72738,34,40
740577,-0.062,-2.402,30535,75127,42,19
1117855,0.002,-1.496,52619,83441,41,25
1236917,0.071,-1.449,32228,75119,33,15
1687776,0.04,-1.216,48920,80017,37,16
248937,0.05,-1.339,29506,73661,46,17
810496,0.057,-1.172,31179,74552,37,18
673502,0.084,-0.691,30790,74388,38,15
1319731,0.079,-0.598,29304,72858,38,21
67142,0.045,-0.529,32205,74187,41,15
941235,0.049,-0.38,31696,73726,36,12
415669,0.054,-0.37,31696,73726,36,12
1937657,0.047,-0.281,29467,73203,42,23
879813,0.078,-0.173,31449,74473,37,32
123962,0.061,-0.073,29736,73834,44,24
1566766,0.114,0.047,29908,72849,40,25
974601,0.091,0.159,30904,74276,41,24
1941990,0.154,0.292,30006,73414,39,15
1019609,0.105,0.479,30668,76720,36,8
20700,0.134,0.507,31954,74023,42,19
193621,0.089,0.705,30991,76841,31,16
1274841,0.133,0.633,29716,72930,38,33
19162,0.149,0.844,29901,74962,39,15
1086857,0.162,1.004,29058,74140,43,16
1426301,0.142,1.115,29467,73324,38,30
1991592,0.168,1.207,29932,72777,46,27
1427875,0.128,1.243,29467,73328,35,34
1131984,0.146,1.474,29726,72544,39,32
459445,0.143,1.549,29734,72974,35,30
535529,0.075,-1.443,32228,75119,32,15
164603,0.134,-1.348,29495,72811,41,26
844319,0.108,-1.199,31004,74178,45,14
1885661,0.131,-1.162,31893,73938,41,25
216278,0.11,-0.862,30904,74319,41,22
584668,0.178,-0.77,30011,73796,37,18
1668820,0.089,-0.685,30790,74388,37,15
2095284,0.176,-0.585,30355,73427,36,11
1943228,0.182,-0.491,31977,73986,33,18
173232,0.159,-0.238,30233,73714,41,15
166806,0.132,-0.184,29495,72824,43,21
705542,0.172,-0.049,32142,74706,38,17
875548,0.159,0.006,29375,73530,42,18
1245603,0.219,0.197,29649,73834,42,16
10371,0.178,0.218,28985,74052,43,20
1276624,0.174,0.269,30523,72997,41,22
1657440,0.224,0.429,31487,73394,41,21
725044,0.173,0.462,30343,72901,48,25
873560,0.18,0.597,30062,72671,37,17
698208,0.204,0.782,28855,72998,34,28
340699,0.207,0.83,30771,73055,36,12
891183,0.219,1.097,29264,73820,33,17
383458,0.238,1.08,30580,72712,37,40
1912459,0.253,1.606,31160,73944,36,17
1566005,0.318,2.081,30219,72673,37,38
1727327,0.16,-1.432,47391,79941,38,16
444532,0.137,-1.346,29495,72810,43,26
1263311,0.217,-1.207,29495,73077,42,25
1209234,0.186,-1.183,30002,72443,46,36
874070,0.213,-0.781,32082,74824,42,18
305841,0.215,-0.777,32082,74824,38,18
644431,0.236,-0.696,32215,72470,36,14
1738768,0.193,-0.345,29747,72805,43,22
1718408,0.256,-0.085,30904,74517,39,16
1656259,0.249,0.126,52447,80249,43,16
169687,0.249,0.102,30925,73224,36,20
99755,0.268,0.083,31448,73798,37,10
880619,0.24,0.222,32173,74188,44,22
1192794,0.25,0.404,29467,72981,39,24
477978,0.28,0.485,30884,72779,38,20
1474864,0.301,0.631,29914,73202,50,25
1483004,0.281,0.789,28831,72738,40,20
1526716,0.313,0.848,32400,73339,34,28
1925213,0.286,0.863,30491,72335,37,25
1653780,0.3,1.062,29726,72719,36,35
531348,0.31,1.132,28819,72947,39,19
949503,0.343,1.604,30621,72559,37,35
43513,0.299,1.778,30062,72828,37,31
1997596,0.324,2.197,29593,72496,35,42
1817739,0.236,-1.369,31977,73986,48,15
739695,0.275,-1.087,29495,72756,46,22
539617,0.251,-0.949,28855,72853,45,17
562597,0.279,-0.615,29976,74085,37,15
891848,0.277,-0.544,30241,73087,38,14
2000894,0.293,-0.556,32225,73247,38,12
1823547,0.321,-0.121,50936,80283,43,14
1729573,0.317,-0.281,31380,72651,42,16
75849,0.306,-0.164,29864,73165,35,15
1965146,0.309,-0.014,31732,73226,48,20
161781,0.322,0.031,31462,72918,40,27
96504,0.306,0.171,31460,73402,40,16
1854510,0.314,0.271,31169,74311,43,23
1871836,0.335,0.355,28854,72640,39,12
1576297,0.318,0.616,30884,73037,38,36
729698,0.328,0.675,31977,73926,39,18
81689,0.34,0.783,29495,73014,41,11
241855,0.344,0.792,29495,73014,42,11
420195,0.357,0.966,31890,72756,39,22
40624,0.414,1.152,30838,73878,43,17
1367089,0.387,1.187,30884,72530,36,28
914446,0.418,1.878,30767,72870,38,21
1358982,0.369,-1.083,50036,80269,39,16
1144498,0.34,-0.756,64068,83890,36,11
1221753,0.346,-0.762,29467,73089,36,16
132087,0.392,-0.439,29295,73202,43,23
134576,0.423,-0.43,30580,72940,39,25
1297867,0.438,-0.268,31977,73819,39,19
483812,0.438,-0.265,31977,73819,40,19
1039702,0.403,-0.126,30530,72890,44,19
1675066,0.364,-0.028,29601,74117,47,29
1305659,0.431,0.085,30884,72900,34,11
1723967,0.412,0.315,34369,71241,41,16
1494544,0.439,0.483,31418,73557,42,17
437077,0.483,1.099,30621,72531,35,45
1034569,0.483,1.105,30621,72532,35,45
1246530,0.456,1.799,30884,72719,32,35
1246537,0.402,-1.113,63585,84072,34,13
1489451,0.454,-0.876,64770,83933,39,19
1280868,0.438,-0.736,63882,83628,36,12
100951,0.423,-0.805,31205,74818,41,6
2026615,0.438,-0.267,31977,73819,39,19
539907,0.44,-0.265,31977,73819,39,19
215565,0.434,-0.047,30555,72749,39,15
263633,0.475,0.386,31418,73619,40,29
1486047,0.499,0.744,32154,74848,35,10
1731552,0.502,0.833,31718,73602,38,43
467470,0.523,-1.063,62970,83650,37,14
1533712,0.565,-0.641,64457,84203,36,11
125285,0.502,-0.778,30914,72514,43,17
1156155,0.547,-0.634,29037,72756,40,14
1047819,0.494,-0.526,31539,73476,42,22
1762248,0.584,0.098,30603,72645,42,19
1121586,0.539,0.174,29131,72953,37,12
313073,0.611,1.23,58296,80940,18,2
1614660,0.565,-1.123,62210,83924,24,8
197786,0.586,-1.302,32005,73269,44,18
288050,0.743,0.106,30619,66279,35,13
1229384,0.751,0.104,30619,66280,35,13
1378617,0.756,0.115,30619,66280,35,13
657863,0.866,1.064,58296,78791,12,2
2043478,1.417,0.248,35708,62121,32,30
1401329,1.443,0.36,33921,62443,41,26
1038231,1.472,0.545,33266,61775,37,26
947419,1.577,1.329,35327,61952,39,21
1322472,1.59,0.042,32872,62420,38,21
1122884,1.534,0.136,32995,61986,40,29
1852033,1.586,0.29,34615,62321,35,27
272033,1.579,0.838,34249,62027,33,17
2016911,1.628,-0.071,34879,61007,26,11
593798,1.644,0.029,33405,61810,41,24
395694,1.649,0.477,35664,61883,29,28
554218,1.673,0.999,35540,61897,36,23
1360635,1.675,1.022,35745,62309,35,22
1685422,1.692,0.216,34525,62145,40,27
736288,1.731,0.529,34610,62229,35,26
404087,1.742,0.664,35198,61800,30,22
1520446,1.755,1.084,34808,62157,39,29
644885,1.763,-0.826,31540,62062,31,2
1288884,1.807,0.368,35635,61788,35,28
77985,1.795,0.844,34799,62032,40,28
1843798,1.884,-0.157,35863,59080,29,12
1706569,1.869,-1.018,35509,59085,32,7
1667325,1.925,-0.353,35728,61802,37,29
1321313,1.958,-0.364,34424,58875,37,15
1127216,1.888,-0.157,35863,59068,29,12
1905354,1.963,-0.354,34424,58875,36,15
867286,2.024,0.84,35047,58888,33,11
731580,2.076,-0.815,32838,58588,33,8
2085080,2.049,-0.434,32733,58364,35,17
1643625,2.117,-0.251,35761,58801,29,11
215593,2.197,-0.296,33388,55606,33,14
404746,2.198,-0.284,33388,55605,31,14
223567,2.373,-1.117,35702,55278,21,9
1469633,2.382,-0.806,34992,55439,38,10
1336870,2.376,-0.701,34130,55280,34,15
2004816,2.382,-0.182,33978,55613,26,11
361406,2.407,-0.123,34886,55061,28,14
1057378,2.413,0.06,35877,55752,31,13
1880974,2.441,-0.939,35938,55027,25,12
535019,2.47,-0.444,32796,54732,21,7
389500,2.431,-0.14,33926,54915,30,9
1119013,2.515,0.081,34726,55023,24,6
493005,2.471,-1.422,35749,54857,16,9
572263,2.517,0.084,34726,55023,25,6
496557,2.543,0.12,34892,55121,26,11
2088133,2.55,-1.065,35133,55175,31,11
768975,2.572,-0.575,34060,55329,34,11
2056864,2.937,-0.648,31130,48242,31,11
499275,2.894,-0.4,31786,48357,30,9
697469,2.942,-0.645,31130,48241,29,11
164193,2.977,-0.565,30342,48784,28,12
1809420,3.053,0.21,32356,48000,23,12
1621849,3.002,0.514,29892,47829,26,16
1033337,3.015,-1.116,29357,48995,35,14
1496312,3.093,-0.039,31723,48759,33,19
1635527,3.119,0.035,29816,47666,31,13
1288670,3.106,0.46,29568,47834,35,16
1672782,3.082,-0.985,29728,47867,36,6
1391811,3.172,0.001,30482,48559,22,8
1585206,3.178,-0.637,30884,48720,34,20
1618639,3.235,-0.402,32145,47694,33,18
1965716,3.24,-0.115,31641,47637,36,22
1236601,3.267,0.129,30694,47615,33,11
1074970,3.245,0.282,31662,47852,32,21
111758,3.27,0.459,32081,47607,27,15
1443177,3.235,0.552,31607,47804,36,16
984542,3.312,-0.505,31330,47904,33,15
2049974,3.276,-0.182,30895,47334,16,1
647574,3.289,0.038,31097,47909,31,22
440242,3.295,0.078,29318,47321,38,14
353418,3.318,0.276,30635,47801,35,18
1306211,3.393,-0.173,31285,47346,36,13
1576452,3.39,0.043,32339,47477,25,12
1763672,3.635,-0.027,32753,44203,20,1
1781128,3.857,-0.323,34682,43913,10,1
